Name,Establishment Cost,Maintenance Cost,ID IS-##,Version,Total Active,Active On Novum Domitros (Publically Owned),Active Off-World,Being Established on Novum Domitros,Being Established Off-World,Active Privately,Sector,Authority,Description,Column 2
Public Hospital (Building Only),347.89,10.44,1,1,10,10,0,0,0,2,Healthcare,Office of Public Health,,
Emergency Department,284.24,8.53,1.11,1,10,10,0,0,0,0,Healthcare,Office of Public Health,,
Surgery Department,537.37,16.12,1.12,1,10,10,0,0,0,2,Healthcare,Office of Public Health,,
Maternity Department,210.95,6.33,1.13,1,9,9,0,0,0,0,Healthcare,Office of Public Health,,
Pediatric Department,116.21,3.49,1.14,1,7,7,0,0,0,0,Healthcare,Office of Public Health,,
Radiology Department,93.26,2.80,1.15,1,10,10,0,0,0,0,Healthcare,Office of Public Health,,
Laboratory Services,132.20,3.97,1.16,1,11,11,0,0,0,0,Healthcare,Office of Public Health,,
Pharmarcy,104.37,3.13,1.17,1,11,11,0,0,0,0,Healthcare,Office of Public Health,,
Out Patients Service,37.57,1.13,1.18,1,10,10,0,0,0,0,Healthcare,Office of Public Health,,
Rehabilitation,20.49,0.61,1.19,1,5,5,0,0,0,0,Healthcare,Office of Public Health,,
Mental Health,154.62,4.64,1.2,1,4,4,0,0,0,0,Healthcare,Office of Public Health,,
Administration Offices,77.63,2.33,1.21,1,9,9,0,0,0,0,Healthcare,Office of Public Health,,
Neurology Department,178.89,5.37,1.22,1,4,4,0,0,0,0,Healthcare,Office of Public Health,,
General Hospital Service,59.65,1.79,1.23,1,10,10,0,0,0,0,Healthcare,Office of Public Health,,
Infectious Disease,145.69,4.37,1.24,1,3,3,0,0,0,0,Healthcare,Office of Public Health,,
Dermatology Department,28.42,0.85,1.25,1,2,2,0,0,0,0,Healthcare,Office of Public Health,,
Gastroenterology Department,9.07,0.27,1.26,1,7,7,0,0,0,0,Healthcare,Office of Public Health,,
Endocrinology Department,35.81,1.07,1.27,1,6,6,0,0,0,0,Healthcare,Office of Public Health,,
Cardiology Department,131.01,3.93,1.28,1,9,9,0,0,0,0,Healthcare,Office of Public Health,,
Oncology Department,78.03,2.34,1.29,1,8,8,0,0,0,0,Healthcare,Office of Public Health,,
Geriatric Department,28.05,0.84,1.3,1,7,7,0,0,0,0,Healthcare,Office of Public Health,,
General Practice,20.39,0.61,1.31,1,11,11,0,0,0,0,Healthcare,Office of Public Health,,
